Player,Position,Team,Age,Value,Position,Rank Type
Patrick Mahomes (QB | KC)                                  QB 1,QB 1,KC,26,9991,QB,sf_value
Josh Allen (QB | BUF)                                  QB 2,QB 2,BUF,26,9790,QB,sf_value
Jalen Hurts (QB | PHI)                                  QB 3,QB 3,PHI,23,9776,QB,sf_value
Justin Jefferson (WR | MIN)                                  WR 1,WR 1,MIN,23,9712,WR,sf_value
C.J. Stroud (QB | FA)                                  QB 4,QB 4,FA,0,9317,QB,sf_value
Ja'Marr Chase (WR | CIN)                                  WR 2,WR 2,CIN,22,8711,WR,sf_value
CeeDee Lamb (WR | DAL)                                  WR 3,WR 3,DAL,23,8375,WR,sf_value
Lamar Jackson (QB | BAL)                                  QB 5,QB 5,BAL,25,8001,QB,sf_value
Joe Burrow (QB | CIN)                                  QB 6,QB 6,CIN,25,7819,QB,sf_value
Justin Herbert (QB | LAC)                                  QB 7,QB 7,LAC,24,7600,QB,sf_value
Amon-Ra St. Brown (WR | DET)                                  WR 4,WR 4,DET,22,7326,WR,sf_value
Bijan Robinson (RB | FA)                                  RB 1,RB 1,FA,0,7313,RB,sf_value
A.J. Brown (WR | PHI)                                  WR 5,WR 5,PHI,25,7308,WR,sf_value
Anthony Richardson (QB | FA)                                  QB 8,QB 8,FA,0,6977,QB,sf_value
Christian McCaffrey (RB | CAR)                                  RB 2,RB 2,CAR,26,6954,RB,sf_value
Trevor Lawrence (QB | JAC)                                  QB 9,QB 9,JAC,22,6877,QB,sf_value
Tyreek Hill (WR | MIA)                                  WR 6,WR 6,MIA,28,6814,WR,sf_value
Tua Tagovailoa (QB | MIA)                                  QB 10,QB 10,MIA,24,6538,QB,sf_value
Jahmyr Gibbs (RB | FA)                                  RB 3,RB 3,FA,0,6500,RB,sf_value
Garrett Wilson (WR | NYJ)                                  WR 7,WR 7,NYJ,22,6487,WR,sf_value
Sam LaPorta (TE | FA)                                  TE 1,TE 1,FA,0,6126,TE,sf_value
Dak Prescott (QB | DAL)                                  QB 11,QB 11,DAL,29,6066,QB,sf_value
Breece Hall (RB | NYJ)                                  RB 4,RB 4,NYJ,21,5977,RB,sf_value
Chris Olave (WR | NOS)                                  WR 8,WR 8,NOS,22,5945,WR,sf_value
Kyler Murray (QB | ARI)                                  QB 12,QB 12,ARI,24,5931,QB,sf_value
Brock Purdy (QB | SFO)                                  QB 13,QB 13,SFO,22,5929,QB,sf_value
Puka Nacua (WR | FA)                                  WR 9,WR 9,FA,0,5693,WR,sf_value
Brandon Aiyuk (WR | SFO)                                  WR 10,WR 10,SFO,24,5638,WR,sf_value
Jaylen Waddle (WR | MIA)                                  WR 11,WR 11,MIA,23,5559,WR,sf_value
Devon Achane (RB | FA)                                  RB 5,RB 5,FA,0,5511,RB,sf_value
T.J. Hockenson (TE | DET)                                  TE 2,TE 2,DET,25,5475,TE,sf_value
DeVonta Smith (WR | PHI)                                  WR 12,WR 12,PHI,23,5469,WR,sf_value
Travis Etienne (RB | JAC)                                  RB 6,RB 6,JAC,23,5427,RB,sf_value
Jonathan Taylor (RB | IND)                                  RB 7,RB 7,IND,23,5360,RB,sf_value
Justin Fields (QB | CHI)                                  QB 14,QB 14,CHI,23,5293,QB,sf_value
Tank Dell (WR | FA)                                  WR 13,WR 13,FA,0,5270,WR,sf_value
Jordan Love (QB | GBP)                                  QB 15,QB 15,GBP,23,5246,QB,sf_value
Jordan Addison (WR | FA)                                  WR 14,WR 14,FA,0,5191,WR,sf_value
DK Metcalf (WR | SEA)                                  WR 15,WR 15,SEA,24,5107,WR,sf_value
D.J. Moore (WR | CAR)                                  WR 16,WR 16,CAR,25,5093,WR,sf_value
Michael Pittman (WR | IND)                                  WR 17,WR 17,IND,24,5083,WR,sf_value
Jaxon Smith-Njigba (WR | FA)                                  WR 18,WR 18,FA,0,5082,WR,sf_value
Zay Flowers (WR | FA)                                  WR 19,WR 19,FA,0,5051,WR,sf_value
Drake London (WR | ATL)                                  WR 20,WR 20,ATL,21,5008,WR,sf_value
Dalton Kincaid (TE | FA)                                  TE 3,TE 3,FA,0,4962,TE,sf_value
Nico Collins (WR | HOU)                                  WR 21,WR 21,HOU,23,4891,WR,sf_value
Kenneth Walker III (RB | SEA)                                  RB 8,RB 8,SEA,21,4862,RB,sf_value
Deebo Samuel (WR | SFO)                                  WR 22,WR 22,SFO,26,4860,WR,sf_value
Stefon Diggs (WR | BUF)                                  WR 23,WR 23,BUF,28,4849,WR,sf_value
Saquon Barkley (RB | NYG)                                  RB 9,RB 9,NYG,25,4847,RB,sf_value
Kyren Williams (RB | LAR)                                  RB 10,RB 10,LAR,21,4832,RB,sf_value
Tee Higgins (WR | CIN)                                  WR 24,WR 24,CIN,23,4753,WR,sf_value
Mark Andrews (TE | BAL)                                  TE 4,TE 4,BAL,25,4726,TE,sf_value
Trey McBride (TE | ARI)                                  TE 5,TE 5,ARI,22,4647,TE,sf_value
Sam Howell (QB | WAS)                                  QB 16,QB 16,WAS,21,4639,QB,sf_value
Travis Kelce (TE | KC)                                  TE 6,TE 6,KC,32,4529,TE,sf_value
Rashee Rice (WR | FA)                                  WR 25,WR 25,FA,0,4461,WR,sf_value
Josh Jacobs (RB | LVR)                                  RB 11,RB 11,LVR,24,4454,RB,sf_value
Bryce Young (QB | FA)                                  QB 17,QB 17,FA,0,4402,QB,sf_value
Rachaad White (RB | TBB)                                  RB 12,RB 12,TBB,23,4377,RB,sf_value
Jared Goff (QB | DET)                                  QB 18,QB 18,DET,27,4335,QB,sf_value
Javonte Williams (RB | DEN)                                  RB 13,RB 13,DEN,22,4300,RB,sf_value
D'Andre Swift (RB | DET)                                  RB 14,RB 14,DET,23,4247,RB,sf_value
Kyle Pitts (TE | ATL)                                  TE 7,TE 7,ATL,21,4231,TE,sf_value
Isiah Pacheco (RB | KC)                                  RB 15,RB 15,KC,23,4196,RB,sf_value
James Cook (RB | BUF)                                  RB 16,RB 16,BUF,22,4159,RB,sf_value
Christian Watson (WR | GBP)                                  WR 26,WR 26,GBP,23,4156,WR,sf_value
Davante Adams (WR | LVR)                                  WR 27,WR 27,LVR,29,4065,WR,sf_value
Keenan Allen (WR | LAC)                                  WR 28,WR 28,LAC,30,4045,WR,sf_value
Jayden Reed (WR | FA)                                  WR 29,WR 29,FA,0,4040,WR,sf_value
Tony Pollard (RB | DAL)                                  RB 17,RB 17,DAL,25,4027,RB,sf_value
Mike Evans (WR | TBB)                                  WR 30,WR 30,TBB,28,3998,WR,sf_value
Alvin Kamara (RB | NOS)                                  RB 18,RB 18,NOS,27,3983,RB,sf_value
Cooper Kupp (WR | LAR)                                  WR 31,WR 31,LAR,29,3950,WR,sf_value
Will Levis (QB | FA)                                  QB 19,QB 19,FA,0,3934,QB,sf_value
George Pickens (WR | PIT)                                  WR 32,WR 32,PIT,21,3916,WR,sf_value
Brian Robinson (RB | WAS)                                  RB 19,RB 19,WAS,23,3915,RB,sf_value
Deshaun Watson (QB | CLE)                                  QB 20,QB 20,CLE,26,3910,QB,sf_value
David Montgomery (RB | CHI)                                  RB 20,RB 20,CHI,25,3884,RB,sf_value
Josh Downs (WR | FA)                                  WR 33,WR 33,FA,0,3870,WR,sf_value
Zach Charbonnet (RB | FA)                                  RB 21,RB 21,FA,0,3839,RB,sf_value
George Kittle (TE | SFO)                                  TE 8,TE 8,SFO,28,3832,TE,sf_value
Jake Ferguson (TE | DAL)                                  TE 9,TE 9,DAL,23,3703,TE,sf_value
Christian Kirk (WR | JAC)                                  WR 34,WR 34,JAC,25,3671,WR,sf_value
Rhamondre Stevenson (RB | NEP)                                  RB 22,RB 22,NEP,24,3618,RB,sf_value
Tyjae Spears (RB | FA)                                  RB 23,RB 23,FA,0,3595,RB,sf_value
Marquise Brown (WR | ARI)                                  WR 35,WR 35,ARI,25,3552,WR,sf_value
Jaylen Warren (RB | PIT)                                  RB 24,RB 24,PIT,23,3538,RB,sf_value
Calvin Ridley (WR | ATL)                                  WR 36,WR 36,ATL,27,3533,WR,sf_value
Terry McLaurin (WR | WAS)                                  WR 37,WR 37,WAS,26,3473,WR,sf_value
Austin Ekeler (RB | LAC)                                  RB 25,RB 25,LAC,27,3441,RB,sf_value
Cole Kmet (TE | CHI)                                  TE 10,TE 10,CHI,23,3437,TE,sf_value
Jahan Dotson (WR | WAS)                                  WR 38,WR 38,WAS,22,3431,WR,sf_value
Chris Godwin (WR | TBB)                                  WR 39,WR 39,TBB,26,3408,WR,sf_value
Russell Wilson (QB | DEN)                                  QB 21,QB 21,DEN,33,3351,QB,sf_value
Jameson Williams (WR | DET)                                  WR 40,WR 40,DET,21,3311,WR,sf_value
Diontae Johnson (WR | PIT)                                  WR 41,WR 41,PIT,26,3309,WR,sf_value
Keaton Mitchell (RB | FA)                                  RB 26,RB 26,FA,0,3306,RB,sf_value
Pat Freiermuth (TE | PIT)                                  TE 11,TE 11,PIT,23,3284,TE,sf_value
Joe Mixon (RB | CIN)                                  RB 27,RB 27,CIN,26,3253,RB,sf_value
Evan Engram (TE | JAC)                                  TE 12,TE 12,JAC,27,3227,TE,sf_value
Courtland Sutton (WR | DEN)                                  WR 42,WR 42,DEN,26,3223,WR,sf_value
Dallas Goedert (TE | PHI)                                  TE 13,TE 13,PHI,27,3208,TE,sf_value
Amari Cooper (WR | CLE)                                  WR 43,WR 43,CLE,28,3159,WR,sf_value
Derrick Henry (RB | TEN)                                  RB 28,RB 28,TEN,28,3157,RB,sf_value
Najee Harris (RB | PIT)                                  RB 29,RB 29,PIT,24,3148,RB,sf_value
Nick Chubb (RB | CLE)                                  RB 30,RB 30,CLE,26,3135,RB,sf_value
Romeo Doubs (WR | GBP)                                  WR 44,WR 44,GBP,22,3131,WR,sf_value
Kirk Cousins (QB | MIN)                                  QB 22,QB 22,MIN,33,3103,QB,sf_value
Luke Musgrave (TE | FA)                                  TE 14,TE 14,FA,0,3087,TE,sf_value
Michael Mayer (TE | FA)                                  TE 15,TE 15,FA,0,3064,TE,sf_value
Jerry Jeudy (WR | DEN)                                  WR 45,WR 45,DEN,23,2986,WR,sf_value
Geno Smith (QB | SEA)                                  QB 23,QB 23,SEA,31,2975,QB,sf_value
Jakobi Meyers (WR | NEP)                                  WR 46,WR 46,NEP,25,2973,WR,sf_value
Baker Mayfield (QB | CAR)                                  QB 24,QB 24,CAR,27,2946,QB,sf_value
Roschon Johnson (RB | FA)                                  RB 31,RB 31,FA,0,2929,RB,sf_value
Jerome Ford (RB | CLE)                                  RB 32,RB 32,CLE,22,2908,RB,sf_value
Raheem Mostert (RB | MIA)                                  RB 33,RB 33,MIA,30,2866,RB,sf_value
Matthew Stafford (QB | LAR)                                  QB 25,QB 25,LAR,34,2862,QB,sf_value
Michael Wilson (WR | FA)                                  WR 47,WR 47,FA,0,2850,WR,sf_value
Marvin Mims (WR | FA)                                  WR 48,WR 48,FA,0,2847,WR,sf_value
Quentin Johnston (WR | FA)                                  WR 49,WR 49,FA,0,2831,WR,sf_value
David Njoku (TE | CLE)                                  TE 16,TE 16,CLE,26,2815,TE,sf_value
Daniel Jones (QB | NYG)                                  QB 26,QB 26,NYG,25,2793,QB,sf_value
Kendre Miller (RB | FA)                                  RB 34,RB 34,FA,0,2778,RB,sf_value
Jalin Hyatt (WR | FA)                                  WR 50,WR 50,FA,0,2770,WR,sf_value
Dalton Schultz (TE | DAL)                                  TE 17,TE 17,DAL,26,2761,TE,sf_value
Demario Douglas (WR | NEP)                                  WR 51,WR 51,NEP,23,2750,WR,sf_value
Chuba Hubbard (RB | CAR)                                  RB 35,RB 35,CAR,23,2729,RB,sf_value
Jonathan Mingo (WR | FA)                                  WR 52,WR 52,FA,0,2727,WR,sf_value
Kenny Pickett (QB | PIT)                                  QB 27,QB 27,PIT,24,2724,QB,sf_value
Gabriel Davis (WR | BUF)                                  WR 53,WR 53,BUF,23,2722,WR,sf_value
DeAndre Hopkins (WR | ARI)                                  WR 54,WR 54,ARI,30,2715,WR,sf_value
Dameon Pierce (RB | HOU)                                  RB 36,RB 36,HOU,22,2714,RB,sf_value
James Conner (RB | ARI)                                  RB 37,RB 37,ARI,27,2660,RB,sf_value
Elijah Moore (WR | NYJ)                                  WR 55,WR 55,NYJ,22,2652,WR,sf_value
Isaiah Likely (TE | BAL)                                  TE 18,TE 18,BAL,22,2613,TE,sf_value
Treylon Burks (WR | TEN)                                  WR 56,WR 56,TEN,22,2592,WR,sf_value
Rashid Shaheed (WR | NOS)                                  WR 57,WR 57,NOS,24,2524,WR,sf_value
Zack Moss (RB | BUF)                                  RB 38,RB 38,BUF,24,2517,RB,sf_value
Tyler Allgeier (RB | ATL)                                  RB 39,RB 39,ATL,22,2503,RB,sf_value
Aaron Rodgers (QB | GBP)                                  QB 28,QB 28,GBP,38,2500,QB,sf_value
Tyler Lockett (WR | SEA)                                  WR 58,WR 58,SEA,29,2499,WR,sf_value
Mike Williams (WR | LAC)                                  WR 59,WR 59,LAC,27,2452,WR,sf_value
Aaron Jones (RB | GBP)                                  RB 40,RB 40,GBP,27,2425,RB,sf_value
Khalil Herbert (RB | CHI)                                  RB 41,RB 41,CHI,24,2402,RB,sf_value
Khalil Shakir (WR | BUF)                                  WR 60,WR 60,BUF,22,2390,WR,sf_value
Derek Carr (QB | LVR)                                  QB 29,QB 29,LVR,31,2387,QB,sf_value
Devin Singletary (RB | BUF)                                  RB 42,RB 42,BUF,24,2373,RB,sf_value
AJ Dillon (RB | GBP)                                  RB 43,RB 43,GBP,24,2361,RB,sf_value
Wan'Dale Robinson (WR | NYG)                                  WR 61,WR 61,NYG,21,2269,WR,sf_value
Desmond Ridder (QB | ATL)                                  QB 30,QB 30,ATL,22,2263,QB,sf_value
Alexander Mattison (RB | MIN)                                  RB 44,RB 44,MIN,24,2261,RB,sf_value
Gardner Minshew (QB | PHI)                                  QB 31,QB 31,PHI,26,2229,QB,sf_value
Josh Palmer (WR | LAC)                                  WR 62,WR 62,LAC,22,2228,WR,sf_value
Noah Brown (WR | DAL)                                  WR 63,WR 63,DAL,25,2166,WR,sf_value
Antonio Gibson (RB | WAS)                                  RB 45,RB 45,WAS,24,2154,RB,sf_value
Tank Bigsby (RB | FA)                                  RB 46,RB 46,FA,0,2138,RB,sf_value
Aidan O'Connell (QB | LVR)                                  QB 32,QB 32,LVR,25,2123,QB,sf_value
Curtis Samuel (WR | WAS)                                  WR 64,WR 64,WAS,25,2122,WR,sf_value
Rondale Moore (WR | ARI)                                  WR 65,WR 65,ARI,22,2116,WR,sf_value
Chase Brown (RB | FA)                                  RB 47,RB 47,FA,0,2103,RB,sf_value
Joshua Dobbs (QB | CLE)                                  QB 33,QB 33,CLE,28,2103,QB,sf_value
Brandin Cooks (WR | HOU)                                  WR 66,WR 66,HOU,28,2094,WR,sf_value
Rashod Bateman (WR | BAL)                                  WR 67,WR 67,BAL,22,2087,WR,sf_value
Cade Otton (TE | TBB)                                  TE 19,TE 19,TBB,23,2077,TE,sf_value
Dontayvion Wicks (WR | FA)                                  WR 68,WR 68,FA,0,2071,WR,sf_value
J.K. Dobbins (RB | BAL)                                  RB 48,RB 48,BAL,23,2047,RB,sf_value
Alec Pierce (WR | IND)                                  WR 69,WR 69,IND,22,2003,WR,sf_value
Tutu Atwell (WR | LAR)                                  WR 70,WR 70,LAR,22,1996,WR,sf_value
Chigoziem Okonkwo (TE | TEN)                                  TE 20,TE 20,TEN,22,1969,TE,sf_value
Rico Dowdle (RB | DAL)                                  RB 49,RB 49,DAL,25,1957,RB,sf_value
Gus Edwards (RB | BAL)                                  RB 50,RB 50,BAL,27,1945,RB,sf_value
Jaleel McLaughlin (RB | DEN)                                  RB 51,RB 51,DEN,24,1917,RB,sf_value
Adam Thielen (WR | MIN)                                  WR 71,WR 71,MIN,31,1895,WR,sf_value
Greg Dulcich (TE | DEN)                                  TE 21,TE 21,DEN,22,1891,TE,sf_value
Darren Waller (TE | LVR)                                  TE 22,TE 22,LVR,29,1867,TE,sf_value
Ty Chandler (RB | MIN)                                  RB 52,RB 52,MIN,24,1841,RB,sf_value
Zay Jones (WR | JAC)                                  WR 72,WR 72,JAC,27,1839,WR,sf_value
Cedric Tillman (WR | FA)                                  WR 73,WR 73,FA,0,1808,WR,sf_value
Trey Palmer (WR | FA)                                  WR 74,WR 74,FA,0,1805,WR,sf_value
John Metchie (WR | HOU)                                  WR 75,WR 75,HOU,22,1797,WR,sf_value
Tucker Kraft (TE | FA)                                  TE 23,TE 23,FA,0,1783,TE,sf_value
Hendon Hooker (QB | FA)                                  QB 34,QB 34,FA,0,1728,QB,sf_value
Tyler Boyd (WR | CIN)                                  WR 76,WR 76,CIN,27,1722,WR,sf_value
Kenneth Gainwell (RB | PHI)                                  RB 53,RB 53,PHI,23,1718,RB,sf_value
Skyy Moore (WR | KC)                                  WR 77,WR 77,KC,21,1697,WR,sf_value
Parker Washington (WR | FA)                                  WR 77,WR 77,FA,0,1697,WR,sf_value
Jake Browning (QB | CIN)                                  QB 35,QB 35,CIN,27,1692,QB,sf_value
Miles Sanders (RB | PHI)                                  RB 54,RB 54,PHI,25,1675,RB,sf_value
Darnell Mooney (WR | CHI)                                  WR 79,WR 79,CHI,24,1668,WR,sf_value
Luke Schoonmaker (TE | FA)                                  TE 24,TE 24,FA,0,1661,TE,sf_value
A.T. Perry (WR | FA)                                  WR 80,WR 80,FA,0,1653,WR,sf_value
Dorian Thompson-Robinson (QB | FA)                                  QB 36,QB 36,FA,0,1651,QB,sf_value
Taysom Hill (TE | NOS)                                  TE 25,TE 25,NOS,31,1650,TE,sf_value
Odell Beckham (WR | FA)                                  WR 81,WR 81,FA,29,1610,WR,sf_value
Elijah Mitchell (RB | SFO)                                  RB 55,RB 55,SFO,24,1594,RB,sf_value
Dawson Knox (TE | BUF)                                  TE 26,TE 26,BUF,25,1580,TE,sf_value
Ezekiel Elliott (RB | DAL)                                  RB 56,RB 56,DAL,27,1559,RB,sf_value
Kadarius Toney (WR | NYG)                                  WR 82,WR 82,NYG,23,1557,WR,sf_value
D'Onta Foreman (RB | CAR)                                  RB 57,RB 57,CAR,26,1548,RB,sf_value
K.J. Osborn (WR | MIN)                                  WR 83,WR 83,MIN,25,1534,WR,sf_value
Trey Lance (QB | SFO)                                  QB 37,QB 37,SFO,22,1531,QB,sf_value
Israel Abanikanda (RB | FA)                                  RB 58,RB 58,FA,0,1527,RB,sf_value
Greg Dortch (WR | ARI)                                  WR 84,WR 84,ARI,24,1501,WR,sf_value
Noah Gray (TE | KC)                                  TE 27,TE 27,KC,23,1495,TE,sf_value
Mac Jones (QB | NEP)                                  QB 38,QB 38,NEP,23,1482,QB,sf_value
Kareem Hunt (RB | CLE)                                  RB 59,RB 59,CLE,26,1473,RB,sf_value
Chris Rodriguez (RB | FA)                                  RB 60,RB 60,FA,0,1458,RB,sf_value
Hunter Henry (TE | NEP)                                  TE 28,TE 28,NEP,27,1442,TE,sf_value
Gerald Everett (TE | LAC)                                  TE 29,TE 29,LAC,28,1433,TE,sf_value
Zach Wilson (QB | NYJ)                                  QB 39,QB 39,NYJ,22,1422,QB,sf_value
Tommy DeVito (QB | NYG)                                  QB 40,QB 40,NYG,25,1421,QB,sf_value
Daniel Bellinger (TE | NYG)                                  TE 30,TE 30,NYG,21,1415,TE,sf_value
Joshua Kelley (RB | LAC)                                  RB 61,RB 61,LAC,24,1407,RB,sf_value
Michael Gallup (WR | DAL)                                  WR 85,WR 85,DAL,26,1402,WR,sf_value
Noah Fant (TE | SEA)                                  TE 31,TE 31,SEA,24,1372,TE,sf_value
Tyler Higbee (TE | LAR)                                  TE 32,TE 32,LAR,29,1369,TE,sf_value
Jake Bobo (WR | SEA)                                  WR 86,WR 86,SEA,25,1368,WR,sf_value
Jalen Tolbert (WR | DAL)                                  WR 87,WR 87,DAL,23,1356,WR,sf_value
Zamir White (RB | LVR)                                  RB 62,RB 62,LVR,22,1337,RB,sf_value
Sean Tucker (RB | FA)                                  RB 63,RB 63,FA,0,1317,RB,sf_value
Kendrick Bourne (WR | NEP)                                  WR 88,WR 88,NEP,26,1309,WR,sf_value
Jonnu Smith (TE | NEP)                                  TE 33,TE 33,NEP,26,1309,TE,sf_value
Josh Reynolds (WR | DET)                                  WR 89,WR 89,DET,27,1299,WR,sf_value
Calvin Austin III (WR | PIT)                                  WR 90,WR 90,PIT,23,1290,WR,sf_value
Deuce Vaughn (RB | FA)                                  RB 64,RB 64,FA,0,1279,RB,sf_value
Michael Thomas (WR | NOS)                                  WR 91,WR 91,NOS,29,1270,WR,sf_value
Donovan Peoples-Jones (WR | CLE)                                  WR 92,WR 92,CLE,23,1265,WR,sf_value
Juwan Johnson (TE | NOS)                                  TE 34,TE 34,NOS,25,1257,TE,sf_value
Jamaal Williams (RB | DET)                                  RB 65,RB 65,DET,27,1244,RB,sf_value
Zach Evans (RB | FA)                                  RB 66,RB 66,FA,0,1237,RB,sf_value
Brevin Jordan (TE | HOU)                                  TE 35,TE 35,HOU,22,1222,TE,sf_value
Bailey Zappe (QB | NEP)                                  QB 41,QB 41,NEP,23,1221,QB,sf_value
Darnell Washington (TE | FA)                                  TE 36,TE 36,FA,0,1220,TE,sf_value
Samaje Perine (RB | CIN)                                  RB 67,RB 67,CIN,26,1210,RB,sf_value
Jameis Winston (QB | NOS)                                  QB 42,QB 42,NOS,28,1208,QB,sf_value
Logan Thomas (TE | WAS)                                  TE 37,TE 37,WAS,31,1202,TE,sf_value
Donald Parham (TE | LAC)                                  TE 38,TE 38,LAC,24,1197,TE,sf_value
Kayshon Boutte (WR | FA)                                  WR 93,WR 93,FA,0,1187,WR,sf_value
Tre Tucker (WR | LVR)                                  WR 94,WR 94,LVR,22,1178,WR,sf_value
JuJu Smith-Schuster (WR | KC)                                  WR 95,WR 95,KC,25,1175,WR,sf_value
Clyde Edwards-Helaire (RB | KC)                                  RB 68,RB 68,KC,23,1167,RB,sf_value
Tyler Scott (WR | FA)                                  WR 96,WR 96,FA,0,1162,WR,sf_value
Michael Carter (RB | NYJ)                                  RB 69,RB 69,NYJ,23,1155,RB,sf_value
Emari Demercado (RB | ARI)                                  RB 70,RB 70,ARI,25,1136,RB,sf_value
Isaiah Hodgins (WR | NYG)                                  WR 97,WR 97,NYG,24,1128,WR,sf_value
Cam Akers (RB | LAR)                                  RB 71,RB 71,LAR,23,1124,RB,sf_value
Darius Slayton (WR | NYG)                                  WR 98,WR 98,NYG,25,1116,WR,sf_value
Tyquan Thornton (WR | NEP)                                  WR 99,WR 99,NEP,21,1114,WR,sf_value
Terrace Marshall (WR | CAR)                                  WR 100,WR 100,CAR,22,1099,WR,sf_value
Jelani Woods (TE | IND)                                  TE 39,TE 39,IND,23,1099,TE,sf_value
Evan Hull (RB | FA)                                  RB 72,RB 72,FA,0,1091,RB,sf_value
D.J. Chark (WR | DET)                                  WR 101,WR 101,DET,25,1073,WR,sf_value
Kyle Philips (WR | TEN)                                  WR 102,WR 102,TEN,23,1072,WR,sf_value
Xavier Hutchinson (WR | FA)                                  WR 103,WR 103,FA,0,1060,WR,sf_value
Justin Watson (WR | KC)                                  WR 104,WR 104,KC,28,1055,WR,sf_value
Justice Hill (RB | BAL)                                  RB 73,RB 73,BAL,24,1046,RB,sf_value
Jeffery Wilson (RB | SFO)                                  RB 74,RB 74,SFO,26,1041,RB,sf_value
Xavier Gipson (WR | NYJ)                                  WR 105,WR 105,NYJ,23,1019,WR,sf_value
Isaiah Spiller (RB | LAC)                                  RB 75,RB 75,LAC,20,1006,RB,sf_value
Jerick McKinnon (RB | KC)                                  RB 76,RB 76,KC,30,1005,RB,sf_value
Jalen Guyton (WR | LAC)                                  WR 106,WR 106,LAC,25,999,WR,sf_value
Jordan Mason (RB | SFO)                                  RB 77,RB 77,SFO,23,990,RB,sf_value
Tyler Huntley (QB | BAL)                                  QB 43,QB 43,BAL,24,978,QB,sf_value
Tyler Conklin (TE | NYJ)                                  TE 40,TE 40,NYJ,27,952,TE,sf_value
Tyson Bagent (QB | CHI)                                  QB 44,QB 44,CHI,23,948,QB,sf_value
Dyami Brown (WR | WAS)                                  WR 107,WR 107,WAS,22,931,WR,sf_value
Jimmy Garoppolo (QB | SFO)                                  QB 45,QB 45,SFO,30,929,QB,sf_value
D'Ernest Johnson (RB | CLE)                                  RB 78,RB 78,CLE,26,928,RB,sf_value
Kylen Granson (TE | IND)                                  TE 41,TE 41,IND,24,926,TE,sf_value
Malik Willis (QB | TEN)                                  QB 46,QB 46,TEN,23,926,QB,sf_value
Andrei Iosivas (WR | CIN)                                  WR 108,WR 108,CIN,24,923,WR,sf_value
Hunter Renfrow (WR | LVR)                                  WR 109,WR 109,LVR,26,917,WR,sf_value
David Bell (WR | CLE)                                  WR 109,WR 109,CLE,21,917,WR,sf_value
Pierre Strong Jr. (RB | NEP)                                  RB 79,RB 79,NEP,23,913,RB,sf_value
Jaren Hall (QB | FA)                                  QB 47,QB 47,FA,0,904,QB,sf_value
Brenton Strange (TE | JAC)                                  TE 42,TE 42,JAC,22,904,TE,sf_value
Irv Smith Jr. (TE | CIN)                                  TE 43,TE 43,CIN,25,897,TE,sf_value
Taylor Heinicke (QB | WAS)                                  QB 48,QB 48,WAS,29,886,QB,sf_value
Jauan Jennings (WR | SFO)                                  WR 111,WR 111,SFO,25,862,WR,sf_value
Justyn Ross (WR | KC)                                  WR 112,WR 112,KC,22,858,WR,sf_value
Sam Darnold (QB | CAR)                                  QB 49,QB 49,CAR,25,839,QB,sf_value
Kenny McIntosh (RB | FA)                                  RB 80,RB 80,FA,0,837,RB,sf_value
Cole Turner (TE | WAS)                                  TE 44,TE 44,WAS,23,833,TE,sf_value
Kyle Trask (QB | TBB)                                  QB 50,QB 50,TBB,24,827,QB,sf_value
Eric Gray (RB | FA)                                  RB 81,RB 81,FA,0,822,RB,sf_value
Ronnie Bell (WR | FA)                                  WR 113,WR 113,FA,0,821,WR,sf_value
Mike Gesicki (TE | MIA)                                  TE 45,TE 45,MIA,26,814,TE,sf_value
Derius Davis (WR | LAC)                                  WR 114,WR 114,LAC,23,811,WR,sf_value
Nick Westbrook-Ikhine (WR | TEN)                                  WR 115,WR 115,TEN,25,808,WR,sf_value
Mecole Hardman (WR | KC)                                  WR 116,WR 116,KC,24,805,WR,sf_value
